package,count
androidx.appcompat.app,956
android.view,9141
android.Manifest,127
android.content,7484
android.net,1042
android.os,4600
com.google.android,1268
androidx.core.view,986
androidx.recyclerview,2044
android.text,1488
android.util,1781
android.widget,3167
androidx.activity,301
com.tbruyelle,12
com.tencent,32
kotlinx.coroutines,11170
libv2ray,4
me.drakeet,3
rx.Observable,169
rx.android,65
java.util,7943
java.io,5975
android.app,2061
com.google.zxing,71
androidx.fragment,1363
androidx.viewpager2,86
me.dm7,1
android.graphics,3026
com.google.gson,685
androidx.preference,447
androidx.core.content,719
android.animation,348
rx.schedulers,26
java.text,372
java.net,1612
com.blacksquircle,1
java.lang,1154
kotlin.collections,286
android.webkit,173
kotlin.coroutines,1321
android.annotation,669
android.service,19
androidx.annotation,2267
androidx.core.app,213
go,1
rx.Subscription,19
kotlin.math,2242
android.appwidget,63
org.json,253
androidx.lifecycle,3315
androidx.multidex,20
org.junit.Assert,2958
org.junit.Test,4770
org.gradle.accessors,2
org.gradle.api,4403
org.gradle.kotlin,399
org.jetbrains.dokka,46
org.jetbrains.kotlin,5505
com.google.auto,39
android.telephony,40
kotlin.system,154
android.preference,35
com.faendir,9
kotlin.concurrent,165
android.provider,185
kotlin.Boolean,23
kotlin.Exception,3
kotlin.IllegalArgumentException,4
kotlin.String,123
kotlin.Throws,5
android.hardware,119
android.media,140
android.database,153
java.security,462
javax.net,300
com.gh0u1l5,14
de,59
android.support.v7,68
android.support.test,53
org.junit.runner,1409
javax.inject,2977
kotlin.random,329
com.thedeanda,2
java.time,2059
org.objenesis,11
kotlin.reflect,1927
kotlin.test,7048
io.mockk,3971
org.junit.After,389
org.junit.runners,215
org.junit.jupiter,5406
com.github.benmanes,56
io.gitlab,151
kotlinx.kover,4
kotlin.js,287
org.junit.Before,1649
kotlin.time,497
kotlin.native,201
platform,745
kotlinx.cinterop,258
co.touchlab,66
org.junit.rules,224
org.junit.Rule,968
org.mockito,1097
org.junit.FixMethodOrder,8
junit,395
kotlin.properties,189
androidx.savedstate,23
androidx.navigation,1025
androidx.work,554
org.junit.experimental,87
kotlinx.android.synthetic,867
org.jetbrains.anko,57
androidx.arch,186
com.github.jengelman,54
io.ktor.client,275
org.apache.commons,414
space,16
androidx.compose.runtime,3895
kotlinx.browser,689
org.w3c.css,6
org.w3c.dom,1326
kotlinx.dom,96
androidx.compose.ui,7075
androidx.compose.foundation,5125
androidx.compose.material,2709
org.gradle.nativeplatform,31
io.ktor.http,174
io.ktor.routing,62
io.ktor.server,151
org.openqa,153
androidx.compose.desktop,54
org.jetbrains.intellij,18
com.intellij.ide,612
com.intellij.openapi,7606
java.awt,1385
javax.swing,1152
com.apollographql,94
okhttp3,1357
org.jetbrains.annotations,326
org.ocpsoft,4
java.nio.file,1663
com.arkivanov,150
com.badoo.reaktive.completable,50
com.badoo.reaktive.maybe,18
com.badoo.reaktive.scheduler,24
com.badoo.reaktive.base,23
com.badoo.reaktive.observable,164
com.badoo.reaktive.test,15
com.badoo.reaktive.subject,19
com.badoo.reaktive.promise,2
com.badoo.reaktive.single,36
com.squareup.sqldelight,159
example,10
com.badoo.reaktive.coroutinesinterop,4
java.nio.channels,70
java.nio.charset,306
kotlin.text,52
androidx.compose.animation,403
android.renderscript,13
javax.imageio,126
org.jetbrains.skia,138
kotlinx.css,2
kotlinx.html,694
react,87
styled,4
org.jetbrains.skiko,44
com.intellij.codeInsight,1225
com.intellij.psi,5436
org.jetbrains.uast,101
com.intellij.ui,502
org.intellij,425
org.openjdk,107
kotlinx.benchmark,3
com.intellij.execution,1038
org.jetbrains.plugins,57
com.intellij.icons,70
com.intellij.util,1038
com.intellij.testFramework,247
com.intellij.codeInspection,514
com.intellij.configurationStore,7
org.jdom,58
org.cef,12
org.jetbrains.skija,22
java.nio.ByteBuffer,91
uk,17
org.lwjgl,56
com.fasterxml.jackson,2050
javax.xml,173
okio,1164
org.apache.tika,18
org.jsoup,118
org.gradle.plugins,36
org.gradle.process,54
org.gradle.work,39
kotlin.io,243
org.gradle.jvm,32
org.gradle.util,93
kotlinx.serialization,2916
groovy,165
org.gradle.testkit,280
org.gradle.internal,116
com.gradle,10
B,18
JavaClass,8
GradlePropertyIssue,4
My,10
Host,28
C,42
E,2
Class,16
Base,4
O,6
Color,2
JavaInterface,8
Outer,6
Kind,4
unr,4
Klass,4
Private,2
Obj,4
Bar,2
unexported,2
LibPackCase1,72
LibPackCase2,36
TaskUtils,2
withPosix,338
withPosixOther,54
unixHelper,14
windowsHelper,2
org.w3c.xhr,32
org.w3c.fetch,27
org.gradle.language,40
org.codehaus,33
org.gradle.workers,95
org.gradle.tooling,26
org.tools4j,3
sun,11
com.ullink,26
io.ktor.content,4
shadow,13
org.junit.Ignore,202
llvm,39
android.support.annotation,37
android.support.design,20
kotlin.DeprecationLevel,35
android.R,31
android.support.v4,45
android.support.constraint,10
android.accounts,141
android.location,79
android.nfc,33
android.bluetooth,12
android.print,14
android.telecom,10
android.companion,4
android.support.percent,4
org.objectweb,292
com.github.javaparser,12
org.jtwig,14
java.math,697
com.samskivert,4
org.xml,21
org.robolectric,327
com.intellij.injected,20
com.intellij.lang,873
com.intellij.navigation,84
org.jetbrains.android,10
java.beans,6
com.android.tools,134
org.jetbrains.org,4
com.intellij.facet,29
mu,287
org.yaml,35
org.assertj.core,1948
com.ionspin,2
kotlinx.datetime,153
org.jetbrains.exposed,791
net.dv8tion.jda.api,468
org.postgresql,9
club,17
pw,3
javax.crypto,110
java.sql,229
com.github.kevinsawicki,31
com.github.salomonbrys,389
com.jasonclawson,1
com.google.common,639
kotlin.streams,57
com.zaxxer,17
com.mitchellbosecke,20
javax.script,24
org.slf4j,417
com.rabbitmq,6
ch,32
io.prometheus,51
jdk,10
net.perfectdreams,34
com.typesafe,65
com.vladsch,57
io.ktor.application,184
io.ktor.request,54
io.ktor.response,44
io.ktor.sessions,7
io.ktor.util,54
twitter4j,3
io.ktor.features,29
net.dv8tion.jda.internal,5
javax.annotation,61
com.neovisionaries,1
org.khronos,85
kotlin.jvm,514
kotlin.dom,9
org.w3c.files,44
org.joda,151
dagger.Binds,116
dagger.Module,372
dagger.Provides,287
io.ktor.config,9
dagger.BindsInstance,15
dagger.Component,68
dagger.Lazy,57
dagger.Subcomponent,24
io.ktor.auth,17
com.auth0,32
io.ktor.serialization,10
io.kotest.assertions,120
io.kotest.core,327
io.kotest.matchers,1081
org.testcontainers,74
dagger.hilt,1070
retrofit2.Retrofit,135
retrofit2.converter,82
dagger.assisted,57
dev,73
androidx.hilt,55
androidx.security,8
androidx.datastore,122
androidx.core.widget,107
androidx.viewbinding,78
com.google.accompanist,106
com.airbnb.lottie,57
retrofit2.Response,124
retrofit2.http,512
androidx.test.platform,272
androidx.test.ext,328
androidx.test.runner,49
com.squareup.moshi,459
androidx.room,1132
com.intellij.AbstractBundle,4
com.cflint,8
com.intellij.coldFusion,1
org.jetbrains.changelog,3
com.intellij.notification,96
org.apache.http,105
com.intellij.vcsUtil,1
git4idea,133
com.palominolabs,7
androidx.appcompat.widget,323
androidx.appcompat.content,131
androidx.appcompat.view,70
androidx.test.filters,159
androidx.test.rule,76
co.appreactor,49
org.koin.core,227
org.koin.androidx,41
org.koin.android,190
com.squareup.picasso,60
androidx.core.text,122
org.koin.dsl,126
org.koin.ksp,1
androidx.core.os,144
androidx.appcompat.graphics,3
androidx.drawerlayout,26
androidx.browser,31
kotlinx.parcelize,167
androidx.core.net,127
com.android.build,294
androidx.vectordrawable,22
kotlin.experimental,32
androidx.core.graphics,240
androidx.core.util,30
androidx.test.core,207
com.caverock,8
org.xmlpull,43
androidx.exifinterface,5
androidx.collection,31
kotlin.LazyThreadSafetyMode,21
org.junit.Assume,72
com.vanniktech,46
kotlinx.validation,3
org.jlleitschuh,2
com.github.ajalt,638
org.kohsuke,23
com.beust,56
com.vdurmont,34
org.reflections,30
io.github.davidburstrom,4
com.pinterest.ktlint.ruleset,104
com.pinterest.ktlint.core,96
org.ec4j,29
org.spekframework,9
io.github.detekt,58
org.gradle.testfixtures,19
org.sonar.api,111
com.sonar,3
org.junit.ClassRule,4
org.sonarqube,7
org.junit.BeforeClass,26
com.felipebz,310
org.hamcrest,1396
com.formdev,1
com.hierynomus,4
org.sonar.check,8
fredboat,82
org.springframework.beans,323
org.springframework.stereotype,317
org.springframework.web,864
org.springframework.http,372
reactor,294
com.sedmelluq.discord,106
org.springframework.boot,726
org.springframework.context,456
com.fredboat,228
it,47
org.springframework.amqp,80
lavalink,26
org.springframework.retry,2
com.sedmelluq.lava,16
com.palantir,14
org.java_websocket,10
org.eclipse.lsp4j,112
kotlin.sequences,10
kotlin.script,78
com.facebook.ktfmt,2
org.jetbrains.java,2
org.junit.AfterClass,16
org,184
androidx.test.espresso,1504
androidx.test.InstrumentationRegistry,13
org.threeten,371
com.google.maps,33
androidx.constraintlayout,224
androidx.databinding,154
timber,469
com.bumptech.glide.Glide,119
com.bumptech.glide.request,110
androidx.transition,47
com.bumptech.glide.load,88
android.transition,22
androidx.slidingpanelayout,5
androidx.core.animation,23
androidx.viewpager,67
com.firebase,39
com.google.ar,2
androidx.startup,24
com.jakewharton.threetenabp,10
com.google.firebase,436
androidx.coordinatorlayout,78
androidx.customview,12
androidx.swiperefreshlayout,23
com.nhaarman.mockito_kotlin,114
androidx.sqlite,66
androidx.benchmark,40
androidx.test.uiautomator,395
com.github.f4b6a3,26
javax.validation,115
org.springframework.transaction,106
net.greypanther,7
org.springframework.data,263
org.springframework.security,203
io.swagger.v3,294
javax.servlet,199
com.jakewharton.byteunits,8
org.hibernate,30
org.springframework.core,159
org.springframework.format,6
org.springframework.validation,11
org.springframework.session,24
org.springdoc,4
org.springframework.ui,7
org.springframework.jms,26
org.springframework.scheduling,15
javax.jms,16
io.micrometer,141
org.apache.activemq,14
org.jooq,226
com.luciad,2
net.coobird,6
org.apache.lucene,90
com.github.gotson,4
com.ibm,68
org.springframework.jdbc,29
org.sqlite,8
javax.sql,30
org.apache.pdfbox,10
com.github.junrar,5
com.ninjasquad,27
org.springframework.test,347
com.tngtech,49
org.springframework.mock,13
org.flywaydb,17
org.apache.tools,23
org.gradle.crypto,3
assertk,191
krangl,2
org.javamoney,5
cleargl,1
com.github.kittinunf,175
coil.ImageLoader,25
coil.compose,36
coil.decode,25
coil.size,18
com.twitter,23
io.noties,21
org.commonmark,19
com.journeyapps,10
kotlinx.android.extensions,5
androidx.cardview,29
io.horizontalsystems.marketkit,277
io.reactivex.Observable,229
io.reactivex.disposables,252
io.reactivex.schedulers,99
io.reactivex.subjects,183
io.reactivex.BackpressureStrategy,27
io.reactivex.Flowable,50
com.walletconnect,12
io.horizontalsystems.ethereumkit,152
io.reactivex.plugins,13
com.trustwallet,31
cash,38
io.horizontalsystems.bitcoincore,28
io.reactivex.Single,131
io.horizontalsystems.dashkit,3
io.horizontalsystems.erc20kit,10
io.horizontalsystems.binancechainkit,9
io.horizontalsystems.bitcoinkit,2
io.horizontalsystems.litecoinkit,2
io.horizontalsystems.hodler,11
io.horizontalsystems.bitcoincash,3
io.horizontalsystems.oneinchkit,16
io.horizontalsystems.uniswapkit,17
io.horizontalsystems.tor,3
io.reactivex.android,94
io.horizontalsystems.hdwalletkit,4
retrofit2.adapter,32
androidx.biometric,70
io.horizontalsystems.feeratekit,2
coil.load,40
coil.annotation,11
com.unstoppabledomains,1
androidx.core.splashscreen,5
io.reactivex.functions,34
pub,2
io.reactivex.Scheduler,10
io.reactivex.internal,5
android.security,14
com.opencsv,6
com.nhaarman.mockitokotlin2,2604
io.ktor.jackson,3
com.github.appintro,10
com.android.colorpicker,2
com.android.datetimepicker,8
kotlin.browser,33
org.kodein,181
com.facebook.stetho,26
coil.transform,14
org.amshove,351
com.intellij.codeHighlighting,21
com.jetbrains.rider,42
com.jetbrains.python,4
com.goide,2
com.jetbrains.cidr,62
com.intellij.sh,2
com.jetbrains.php,4
com.intellij.sql,6
com.jetbrains.lang,6
com.intellij.application,61
org.jdesktop,5
POGOProtos,34
com.corundumstudio,3
ink,51
io.netty.util,36
com.squareup.okhttp,3
type,37
kotlinx.android.parcel,44
rx.subjects,141
com.aghajari,2
com.trello,8
rx.subscriptions,9
com.jakewharton.rxbinding,18
com.stripe,42
com.facebook.AccessToken,1
com.facebook.share,5
rx.Subscriber,2
com.appboy,3
com.braze,9
rx.functions,4
com.perimeterx,3
rx.Scheduler,2
com.segment,7
com.optimizely,2
fragment,5
rx.Notification,9
rx.observers,60
net.danlew,1
com.jakewharton.processphoenix,2
com.karumi,22
org.mockserver,46
io.reactivex.Completable,63
android.arch,36
com.dicedmelon,2
com.jfrog,8
org.jmailen,7
posidon,133
androidx.palette,28
io.posidon,20
com.pixplicity,2
com.intellij.packageDependencies,4
com.thoughtworks,15
com.intellij.cloudConfig,1
com.intellij.DynamicBundle,7
com.mikepenz.fastadapter,48
com.mikepenz.aboutlibraries,10
com.mikepenz.materialdrawer,72
ru,15
com.mikepenz.crossfader,14
com.mikepenz.crossfadedrawerlayout,4
com.mikepenz.iconics,140
coil.clear,2
mozilla.components.support,1386
mozilla.components.concept,1033
mozilla.components.browser,1740
mozilla.components.lib,411
mozilla.components.feature,948
mozilla.components.service,449
mozilla.telemetry,111
mozilla.components.ui,42
mozilla.appservices,99
org.mozilla,100
android.accessibilityservice,6
mozilla.components.compose,22
android.speech,20
androidx.interpolator,23
androidx.paging,543
com.adjust,9
leakcanary,10
tools,11
com.android.resources,12
com.android.SdkConstants,42
com.eden,83
strikt,202
clog,54
com.google.inject,78
com.copperleaf,39
org.asciidoctor,15
net.sourceforge,3
io.github.classgraph,14
org.atteo,1
org.python,1
com.openhtmltopdf,5
io.bit3,4
com.univocity,4
com.moandjiezana,4
org.opentest4j,10
kotlin.Comparator,3
com.hiya,1
org.gradle.testing,12
androidx.test.internal,5
com.anyascii,1
com.intellij.diff,1
com.intellij.mock,9
org.eclipse.jgit,186
com.google.protobuf,51
io.sentry,30
org.jetbrains.spek,601
com.ericsson,391
gnu,18
com.intellij.lexer,58
com.intellij.terminal,4
com.intellij.compiler,7
com.intellij.packaging,1
com.intellij.projectImport,6
com.intellij.platform,13
com.intellij.conversion,8
org.jetbrains.jps,11
com.intellij.usageView,71
com.intellij.refactoring,224
com.intellij.extapi,67
com.intellij.serviceContainer,18
com.intellij.reference,2
com.intellij.xdebugger,156
com.intellij.analysis,3
com.intellij.diagnostic,11
com.intellij.find,30
com.intellij.patterns,161
com.intellij.CommonBundle,3
com.intellij.spellchecker,37
com.intellij.usages,39
org.junit.ComparisonFailure,11
com.intellij.javascript,19
com.intellij.framework,18
com.intellij.history,2
com.intellij.webcore,3
TemplateLintUtil,1
com.dmarcotte,12
com.intellij.json,94
org.jetbrains.yaml,10
com.intellij.testIntegration,1
com.intellij.xml,9
android.opengl,62
java.nio.IntBuffer,4
javax.microedition,26
java.nio.ByteOrder,20
java.nio.FloatBuffer,8
cnames,1
javafx.event,23
javafx.scene.canvas,17
javafx.scene.input,22
javafx.geometry,16
javafx.scene.text,31
javafx.scene.shape,28
javafx.scene.layout,23
javafx.scene.image,13
javafx.scene.paint,23
javafx.application,41
javafx.embed,6
javafx.scene.Group,12
javafx.scene.Scene,9
javafx.stage,31
org.testfx,2
javafx.scene.transform,4
javafx.animation,5
javafx.util,3
Stats,1
com.google.api,219
com.android.builder,2
com.android.ddmlib,36
com.google.auth,15
com.supercilex,1
io.github.gradlenexus,2
org.apache.logging,117
com.gatehill,7
redis,1
com.jayway,74
retrofit2.Call,65
com.sun,70
retrofit2.Callback,22
io.vertx,42
javax.websocket,9
org.glassfish,1
io.github.rosariopfernandes,4
com.canhub,4
androidx.dynamicanimation,7
com.onesignal,1
app,53
retrofit2.HttpException,56
com.zlagi,2
com.upokecenter,9
COSE,2
org.bouncycastle,14
com.github.fge,13
com.robinhood,3
javafx.scene.SnapshotParameters,2
javafx.scene.Node,9
Python,4
org.apache.batik,36
javafx.scene.Cursor,1
javafx.scene.Parent,6
javafx.collections,1
javafx.beans,8
kotlin.Double,25
retrofit2.create,2
com.chuckerteam,32
org.brotli,2
io.reactivex.rxjava3,2109
retrofit2.CallAdapter,16
retrofit2.Converter,19
com.bumptech.glide.annotation,8
com.bumptech.glide.module,8
autodispose2,19
com.jakewharton.rxbinding4,11
org.koin.java,7
com.apurebase,12
at,35
org.koin.ktor,1
Library,75
kotlin.Result,19
javax.lang,67
com.squareup.javapoet,150
javax.tools,3
kotlin.annotation,85
Version,37
Plugin,7
com.github.tomakehurst,122
io.ktor.network,2
io.netty.channel,132
io.netty.handler,120
kotlin.Any,14
kotlin.Suppress,2
com.squareup.kotlinpoet,465
graphql.Scalars,38
graphql.language,269
